time,population_size,deaths,births,sex_f,sex_m,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB,btrf_pt-O+,btrf_pt-A+,btrf_pt-B+,btrf_pt-AB+,btrf_pt-O-,btrf_pt-A-,btrf_pt-B-,btrf_pt-AB-,[0.0-10.0),[10.0-20.0),[20.0-30.0),[30.0-40.0),[40.0-50.0),[50.0-60.0),[60.0-70.0),[70.0-80.0),[80.0-90.0),[90.0-100.0),[100.0)
15,20033,184,187,9960,10073,20033,0,0,0,20033,0,0,0,0,0,0,0,1836,2744,3943,3746,3646,2968,1150,0,0,0,0
16,20036,184,187,9967,10069,20036,0,0,0,20036,0,0,0,0,0,0,0,1837,2538,3966,3717,3656,2977,1345,0,0,0,0
17,20039,184,187,9955,10084,20039,0,0,0,20039,0,0,0,0,0,0,0,1840,2348,3899,3731,3683,3027,1511,0,0,0,0
18,20042,184,187,9947,10095,20042,0,0,0,20042,0,0,0,0,0,0,0,1842,2175,3845,3736,3683,3060,1701,0,0,0,0
19,20044,185,187,9938,10106,20044,0,0,0,20044,0,0,0,0,0,0,0,1845,1967,3809,3777,3668,3087,1891,0,0,0,0
20,20047,184,187,9949,10098,20047,0,0,0,20047,0,0,0,0,0,0,0,1848,1800,3757,3825,3618,3135,2064,0,0,0,0
21,20049,185,187,9967,10082,20049,0,0,0,20049,0,0,0,0,0,0,0,1853,1805,3560,3866,3537,3209,2097,122,0,0,0
22,20052,184,187,9959,10093,20052,0,0,0,20052,0,0,0,0,0,0,0,1860,1805,3345,3888,3507,3220,2189,238,0,0,0
23,20055,184,187,9946,10109,20055,0,0,0,20055,0,0,0,0,0,0,0,1864,1806,3096,3905,3522,3259,2232,371,0,0,0
24,20057,185,187,9951,10106,20057,0,0,0,20057,0,0,0,0,0,0,0,1862,1809,2876,3923,3509,3284,2259,535,0,0,0
25,20059,185,187,9967,10092,20059,0,0,0,20059,0,0,0,0,0,0,0,1865,1808,2699,3865,3562,3301,2263,696,0,0,0
26,20061,185,187,9958,10103,20061,0,0,0,20061,0,0,0,0,0,0,0,1865,1813,2505,3891,3536,3327,2313,811,0,0,0
27,20063,185,187,9976,10087,20063,0,0,0,20063,0,0,0,0,0,0,0,1863,1821,2318,3833,3566,3358,2399,905,0,0,0
28,20065,185,187,9989,10076,20065,0,0,0,20065,0,0,0,0,0,0,0,1864,1823,2152,3789,3593,3376,2427,1041,0,0,0
29,20067,185,187,9988,10079,20067,0,0,0,20067,0,0,0,0,0,0,0,1863,1828,1949,3753,3647,3375,2485,1167,0,0,0
30,20069,185,187,9979,10090,20069,0,0,0,20069,0,0,0,0,0,0,0,1862,1835,1787,3701,3701,3339,2545,1299,0,0,0
31,20071,185,187,9982,10089,20071,0,0,0,20071,0,0,0,0,0,0,0,1862,1840,1794,3511,3741,3287,2629,1349,58,0,0
32,20073,185,187,9986,10087,20073,0,0,0,20073,0,0,0,0,0,0,0,1863,1845,1794,3302,3769,3282,2682,1432,104,0,0
33,20075,185,187,10002,10073,20075,0,0,0,20075,0,0,0,0,0,0,0,1865,1850,1795,3064,3790,3306,2782,1470,153,0,0
34,20077,185,187,10016,10061,20077,0,0,0,20077,0,0,0,0,0,0,0,1865,1851,1798,2846,3814,3311,2836,1546,210,0,0
35,20079,185,187,10024,10055,20079,0,0,0,20079,0,0,0,0,0,0,0,1870,1848,1798,2676,3765,3378,2864,1601,279,0,0
36,20081,185,187,10015,10066,20081,0,0,0,20081,0,0,0,0,0,0,0,1869,1850,1804,2482,3802,3366,2912,1673,323,0,0
37,20083,185,187,10017,10066,20083,0,0,0,20083,0,0,0,0,0,0,0,1867,1851,1809,2300,3759,3390,2975,1774,358,0,0
38,20085,185,187,10014,10071,20085,0,0,0,20085,0,0,0,0,0,0,0,1868,1852,1815,2141,3715,3422,3022,1835,415,0,0
39,20087,185,187,10027,10060,20087,0,0,0,20087,0,0,0,0,0,0,0,1867,1855,1821,1937,3694,3478,3030,1918,487,0,0
40,20089,185,187,10045,10044,20089,0,0,0,20089,0,0,0,0,0,0,0,1868,1853,1827,1776,3645,3549,3029,2014,528,0,0
41,20091,185,187,10046,10045,20091,0,0,0,20091,0,0,0,0,0,0,0,1867,1853,1830,1784,3463,3589,2998,2132,575,0,0
42,20093,185,187,10048,10045,20093,0,0,0,20093,0,0,0,0,0,0,0,1864,1854,1836,1784,3259,3621,3012,2209,652,2,0
43,20095,185,187,10052,10043,20095,0,0,0,20095,0,0,0,0,0,0,0,1864,1855,1842,1781,3025,3657,3045,2311,713,2,0
44,20097,185,187,10068,10029,20097,0,0,0,20097,0,0,0,0,0,0,0,1864,1860,1840,1784,2812,3684,3084,2379,776,14,0
45,20100,185,188,10084,10016,20100,0,0,0,20100,0,0,0,0,0,0,0,1865,1865,1841,1785,2642,3642,3174,2435,840,11,0
46,20102,185,187,10074,10028,20102,0,0,0,20102,0,0,0,0,0,0,0,1866,1863,1843,1791,2455,3685,3164,2509,919,7,0
47,20104,185,187,10070,10034,20104,0,0,0,20104,0,0,0,0,0,0,0,1869,1861,1844,1800,2282,3650,3191,2596,1004,7,0
48,20107,185,188,10072,10035,20107,0,0,0,20107,0,0,0,0,0,0,0,1870,1863,1842,1807,2121,3623,3229,2645,1087,20,0
49,20109,185,187,10081,10028,20109,0,0,0,20109,0,0,0,0,0,0,0,1871,1862,1845,1813,1920,3607,3289,2699,1180,23,0
50,20111,185,187,10101,10010,20111,0,0,0,20111,0,0,0,0,0,0,0,1871,1861,1846,1819,1762,3568,3376,2720,1267,21,0
51,20113,185,187,10097,10016,20113,0,0,0,20113,0,0,0,0,0,0,0,1871,1861,1847,1824,1771,3395,3430,2712,1374,28,0
52,20116,185,188,10103,10013,20116,0,0,0,20116,0,0,0,0,0,0,0,1872,1859,1850,1833,1773,3199,3470,2750,1462,48,0
53,20118,185,187,10109,10009,20118,0,0,0,20118,0,0,0,0,0,0,0,1872,1860,1852,1840,1768,2981,3499,2812,1574,60,0
54,20120,185,187,10109,10011,20120,0,0,0,20120,0,0,0,0,0,0,0,1872,1861,1856,1839,1774,2777,3538,2851,1676,76,0
55,20122,185,187,10078,10044,20122,0,0,0,20122,0,0,0,0,0,0,0,1870,1862,1862,1839,1777,2614,3508,2946,1748,96,0
56,20124,185,187,10083,10041,20124,0,0,0,20124,0,0,0,0,0,0,0,1871,1862,1861,1841,1784,2431,3559,2956,1862,97,0
57,20126,185,187,10088,10038,20126,0,0,0,20126,0,0,0,0,0,0,0,1871,1865,1859,1843,1795,2260,3533,3006,1962,132,0
58,20128,185,187,10073,10055,20128,0,0,0,20128,0,0,0,0,0,0,0,1870,1868,1860,1842,1802,2103,3513,3064,2047,159,0
59,20131,185,188,10082,10049,20131,0,0,0,20131,0,0,0,0,0,0,0,1871,1869,1859,1845,1809,1906,3517,3130,2131,194,0
60,20132,186,187,10094,10038,20132,0,0,0,20132,0,0,0,0,0,0,0,1871,1868,1859,1846,1818,1744,3494,3215,2191,226,0
61,20135,185,188,10086,10049,20135,0,0,0,20135,0,0,0,0,0,0,0,1873,1867,1859,1847,1824,1756,3330,3268,2232,279,0
62,20138,185,188,10070,10068,20138,0,0,0,20138,0,0,0,0,0,0,0,1873,1869,1859,1849,1833,1756,3141,3326,2285,347,0
63,20141,185,188,10072,10069,20141,0,0,0,20141,0,0,0,0,0,0,0,1873,1870,1859,1852,1840,1751,2935,3377,2395,389,0
64,20144,185,188,10084,10060,20144,0,0,0,20144,0,0,0,0,0,0,0,1874,1869,1860,1856,1839,1759,2737,3429,2480,441,0
65,20147,185,188,10091,10056,20147,0,0,0,20147,0,0,0,0,0,0,0,1876,1867,1861,1861,1838,1765,2577,3414,2589,499,0
66,20150,185,188,10082,10068,20150,0,0,0,20150,0,0,0,0,0,0,0,1877,1868,1861,1860,1840,1776,2400,3475,2626,567,0
67,20152,186,188,10084,10068,20152,0,0,0,20152,0,0,0,0,0,0,0,1878,1868,1864,1858,1842,1788,2226,3457,2708,663,0
68,20154,186,188,10092,10062,20154,0,0,0,20154,0,0,0,0,0,0,0,1879,1867,1867,1858,1842,1795,2075,3442,2780,749,0
69,20157,185,188,10083,10074,20157,0,0,0,20157,0,0,0,0,0,0,0,1879,1868,1868,1857,1845,1801,1885,3451,2870,833,0
70,20160,185,188,10063,10097,20160,0,0,0,20160,0,0,0,0,0,0,0,1880,1869,1868,1857,1845,1812,1730,3427,2967,902,3
71,20162,186,188,10070,10092,20162,0,0,0,20162,0,0,0,0,0,0,0,1880,1871,1867,1856,1845,1818,1742,3276,3028,975,4
72,20164,186,188,10087,10077,20164,0,0,0,20164,0,0,0,0,0,0,0,1880,1871,1869,1857,1846,1828,1744,3095,3094,1078,2
73,20166,186,188,10075,10091,20166,0,0,0,20166,0,0,0,0,0,0,0,1880,1872,1870,1857,1848,1835,1744,2893,3166,1194,7
74,20168,186,188,10090,10078,20168,0,0,0,20168,0,0,0,0,0,0,0,1880,1874,1869,1857,1852,1835,1752,2699,3234,1307,9
75,20170,186,188,10095,10075,20170,0,0,0,20170,0,0,0,0,0,0,0,1880,1876,1867,1858,1858,1835,1760,2543,3229,1450,14
76,20172,186,188,10085,10087,20172,0,0,0,20172,0,0,0,0,0,0,0,1880,1877,1868,1859,1856,1836,1770,2370,3315,1526,15
77,20174,186,188,10070,10104,20174,0,0,0,20174,0,0,0,0,0,0,0,1880,1878,1867,1862,1855,1839,1782,2206,3311,1666,28
78,20176,186,188,10075,10101,20176,0,0,0,20176,0,0,0,0,0,0,0,1880,1879,1866,1865,1856,1839,1788,2057,3303,1797,46
79,20178,186,188,10067,10111,20178,0,0,0,20178,0,0,0,0,0,0,0,1880,1879,1867,1867,1854,1842,1795,1872,3321,1927,74
80,20180,186,188,10076,10104,20180,0,0,0,20180,0,0,0,0,0,0,0,1880,1880,1868,1868,1853,1843,1806,1721,3312,2068,81
81,20182,186,188,10088,10094,20182,0,0,0,20182,0,0,0,0,0,0,0,1880,1880,1870,1867,1852,1844,1812,1733,3173,2180,91
82,20184,186,188,10083,10101,20184,0,0,0,20184,0,0,0,0,0,0,0,1879,1880,1870,1869,1854,1844,1823,1736,2996,2317,116
83,20186,186,188,10086,10100,20186,0,0,0,20186,0,0,0,0,0,0,0,1879,1880,1871,1870,1854,1847,1831,1736,2811,2439,168
84,20188,186,188,10080,10108,20188,0,0,0,20188,0,0,0,0,0,0,0,1879,1880,1873,1869,1855,1852,1831,1745,2630,2565,209
85,20190,186,188,10070,10120,20190,0,0,0,20190,0,0,0,0,0,0,0,1879,1880,1876,1866,1856,1858,1831,1754,2476,2637,277
86,20192,186,188,10078,10114,20192,0,0,0,20192,0,0,0,0,0,0,0,1880,1879,1877,1867,1857,1856,1833,1766,2319,2753,305
87,20194,186,188,10071,10123,20194,0,0,0,20194,0,0,0,0,0,0,0,1880,1879,1878,1867,1860,1855,1836,1778,2160,2812,389
88,20196,186,188,10074,10122,20196,0,0,0,20196,0,0,0,0,0,0,0,1880,1879,1879,1866,1865,1855,1837,1786,2023,2858,468
89,20198,186,188,10061,10137,20198,0,0,0,20198,0,0,0,0,0,0,0,1880,1879,1879,1867,1867,1853,1841,1791,1848,2922,571
90,20200,186,188,10056,10144,20200,0,0,0,20200,0,0,0,0,0,0,0,1880,1879,1880,1868,1868,1852,1842,1803,1704,2954,670
91,20202,186,188,10056,10146,20202,0,0,0,20202,0,0,0,0,0,0,0,1880,1879,1880,1870,1867,1852,1841,1810,1718,2845,760
92,20204,186,188,10048,10156,20204,0,0,0,20204,0,0,0,0,0,0,0,1880,1879,1880,1870,1869,1854,1842,1822,1728,2711,869
93,20206,186,188,10055,10151,20206,0,0,0,20206,0,0,0,0,0,0,0,1880,1879,1880,1871,1870,1854,1845,1830,1724,2574,999
94,20209,186,189,10057,10152,20209,0,0,0,20209,0,0,0,0,0,0,0,1881,1879,1880,1873,1869,1855,1851,1829,1736,2419,1137
95,20211,186,188,10054,10157,20211,0,0,0,20211,0,0,0,0,0,0,0,1881,1879,1880,1876,1866,1856,1857,1829,1747,2281,1259
96,20213,186,188,10066,10147,20213,0,0,0,20213,0,0,0,0,0,0,0,1881,1880,1879,1877,1867,1857,1855,1831,1759,2149,1378
97,20216,186,189,10067,10149,20216,0,0,0,20216,0,0,0,0,0,0,0,1882,1880,1879,1878,1867,1860,1854,1834,1773,2009,1500
98,20218,186,188,10069,10149,20218,0,0,0,20218,0,0,0,0,0,0,0,1882,1880,1879,1879,1866,1865,1854,1836,1780,1897,1600
99,20221,186,189,10082,10139,20221,0,0,0,20221,0,0,0,0,0,0,0,1883,1880,1879,1879,1867,1867,1852,1840,1784,1748,1742
100,20223,186,188,10075,10148,20223,0,0,0,20223,0,0,0,0,0,0,0,1883,1880,1879,1880,1868,1868,1852,1840,1798,1627,1848
101,20225,186,188,10090,10135,20037,188,0,0,20037,188,0,0,0,0,0,0,1883,1880,1879,1880,1870,1867,1852,1841,1806,1649,1818
102,20227,186,188,10099,10128,19851,376,0,0,19851,376,0,0,0,0,0,0,1883,1880,1879,1880,1870,1869,1854,1842,1818,1658,1794
103,20229,186,188,10094,10135,19665,564,0,0,19665,564,0,0,0,0,0,0,1883,1880,1879,1880,1871,1870,1854,1845,1828,1653,1786
104,20231,186,188,10100,10131,19479,752,0,0,19479,752,0,0,0,0,0,0,1882,1881,1879,1880,1873,1869,1855,1851,1825,1667,1769
105,20233,186,188,10095,10138,19293,940,0,0,19293,940,0,0,0,0,0,0,1882,1881,1879,1880,1876,1866,1856,1857,1825,1679,1752
106,20236,186,189,10100,10136,19107,941,189,1,19107,941,189,1,0,0,0,0,1883,1881,1880,1879,1877,1867,1857,1855,1827,1692,1738
107,20239,186,189,10108,10131,18921,941,378,1,18921,941,378,1,0,0,0,0,1883,1882,1880,1879,1878,1867,1860,1854,1827,1708,1721
108,20242,186,189,10117,10125,18735,941,567,1,18735,941,567,1,0,0,0,0,1884,1882,1880,1879,1879,1866,1865,1854,1830,1709,1714
109,20245,186,189,10117,10128,18549,941,756,1,18549,941,756,1,0,0,0,0,1884,1883,1880,1879,1879,1865,1867,1852,1834,1721,1701
110,20248,186,189,10150,10098,18363,941,945,1,18363,941,945,1,0,0,0,0,1885,1883,1880,1879,1880,1866,1868,1851,1835,1731,1690
111,20250,187,189,10156,10094,18365,941,945,1,18365,941,945,1,0,0,0,0,1886,1883,1880,1879,1880,1868,1866,1851,1836,1736,1685
112,20253,186,189,10158,10095,18368,941,945,1,18368,941,945,1,0,0,0,0,1887,1883,1880,1879,1880,1869,1867,1853,1837,1752,1666
113,20256,186,189,10162,10094,18370,942,945,1,18370,942,945,1,0,0,0,0,1888,1883,1880,1879,1880,1870,1868,1853,1836,1758,1661
114,20259,186,189,10167,10092,18373,942,945,1,18373,942,945,1,0,0,0,0,1889,1882,1881,1879,1880,1872,1867,1854,1842,1759,1654
115,20261,187,189,10174,10087,18373,944,945,1,18373,944,945,1,0,0,0,0,1890,1882,1881,1879,1880,1875,1863,1855,1847,1762,1647
116,20263,187,189,10165,10098,18374,944,946,1,18374,944,946,1,0,0,0,0,1890,1883,1881,1880,1879,1877,1863,1856,1846,1758,1650
117,20266,186,189,10162,10104,18372,947,948,1,18372,947,948,1,0,0,0,0,1890,1883,1882,1880,1879,1878,1863,1859,1846,1759,1647
118,20268,187,189,10145,10123,18370,950,949,1,18370,950,949,1,0,0,0,0,1890,1884,1882,1880,1879,1879,1862,1864,1846,1770,1632
119,20270,187,189,10157,10113,18369,952,950,1,18369,952,950,1,0,0,0,0,1890,1884,1883,1880,1879,1879,1863,1866,1845,1776,1625
120,20272,187,189,10163,10109,18370,952,951,1,18370,952,951,1,0,0,0,0,1890,1885,1883,1880,1879,1880,1865,1866,1845,1784,1615
121,20274,187,189,10153,10121,18368,956,951,1,18368,956,951,1,0,0,0,0,1890,1886,1883,1880,1879,1879,1867,1865,1846,1783,1616
122,20276,187,189,10159,10117,18352,974,951,1,18352,974,951,1,0,0,0,0,1890,1887,1883,1880,1879,1879,1868,1866,1849,1780,1615
123,20278,187,189,10169,10109,18332,996,951,1,18332,996,951,1,0,0,0,0,1890,1888,1883,1880,1879,1879,1869,1867,1850,1778,1615
124,20280,187,189,10173,10107,18302,1026,953,1,18302,1026,953,1,0,0,0,0,1890,1889,1882,1881,1879,1879,1871,1865,1851,1784,1609
125,20282,187,189,10149,10133,18264,1066,953,1,18264,1066,953,1,0,0,0,0,1890,1890,1882,1881,1879,1879,1875,1860,1850,1793,1603
126,20284,187,189,10145,10139,18225,1104,956,1,18225,1104,956,1,0,0,0,0,1890,1890,1883,1881,1880,1878,1877,1860,1852,1790,1603
127,20286,187,189,10149,10137,18165,1149,977,5,18165,1149,977,5,0,0,0,0,1890,1890,1883,1882,1880,1878,1878,1860,1855,1794,1596
128,20288,187,189,10143,10145,18115,1184,996,7,18115,1184,996,7,0,0,0,0,1890,1890,1884,1882,1880,1878,1879,1860,1859,1788,1598
129,20290,187,189,10154,10136,18059,1220,1018,7,18059,1220,1018,7,0,0,0,0,1890,1890,1884,1883,1880,1878,1879,1861,1861,1786,1598
130,20292,187,189,10150,10142,17997,1257,1050,12,17997,1257,1050,12,0,0,0,0,1890,1890,1885,1883,1880,1879,1879,1863,1860,1789,1594
131,20294,187,189,10140,10154,17926,1294,1089,15,17926,1294,1089,15,0,0,0,0,1890,1890,1886,1883,1880,1879,1879,1865,1860,1786,1596
132,20296,187,189,10132,10164,17861,1341,1116,22,17861,1341,1116,22,0,0,0,0,1890,1890,1887,1883,1880,1879,1879,1867,1863,1789,1589
133,20298,187,189,10137,10161,17785,1387,1155,29,17785,1387,1155,29,0,0,0,0,1890,1890,1888,1883,1880,1879,1879,1869,1861,1790,1589
134,20300,187,189,10130,10170,17707,1433,1195,35,17707,1433,1195,35,0,0,0,0,1890,1890,1889,1882,1881,1879,1879,1871,1859,1787,1593
135,20302,187,189,10135,10167,17635,1483,1229,45,17635,1483,1229,45,0,0,0,0,1890,1890,1890,1882,1881,1879,1878,1875,1854,1782,1601
136,20304,187,189,10129,10175,17540,1534,1278,48,17540,1534,1278,48,0,0,0,0,1890,1890,1890,1883,1881,1880,1877,1877,1855,1783,1598
137,20306,187,189,10125,10181,17460,1584,1320,58,17460,1584,1320,58,0,0,0,0,1890,1890,1890,1883,1882,1880,1877,1877,1855,1785,1597
138,20308,187,189,10116,10192,17371,1623,1376,62,17371,1623,1376,62,0,0,0,0,1890,1890,1890,1884,1882,1880,1878,1877,1856,1787,1594
139,20310,187,189,10106,10204,17291,1667,1418,66,17291,1667,1418,66,0,0,0,0,1890,1890,1890,1884,1883,1880,1878,1878,1856,1788,1593
140,20312,187,189,10100,10212,17202,1712,1472,74,17202,1712,1472,74,0,0,0,0,1890,1890,1890,1885,1883,1880,1879,1878,1859,1789,1589
141,20314,187,189,10112,10202,17132,1739,1522,79,17132,1739,1522,79,0,0,0,0,1890,1890,1890,1886,1883,1880,1879,1877,1862,1786,1591
142,20316,187,189,10125,10191,17050,1780,1570,84,17050,1780,1570,84,0,0,0,0,1890,1890,1890,1887,1883,1880,1879,1876,1862,1789,1590
143,20318,187,189,10136,10182,16978,1812,1616,88,16978,1812,1616,88,0,0,0,0,1890,1890,1890,1888,1883,1880,1879,1876,1864,1790,1588
144,20320,187,189,10123,10197,16913,1830,1668,91,16913,1830,1668,91,0,0,0,0,1890,1890,1890,1889,1882,1881,1879,1876,1865,1790,1588
145,20323,187,190,10140,10183,16858,1839,1717,91,16858,1839,1717,91,0,0,0,0,1891,1890,1890,1890,1882,1881,1879,1876,1868,1781,1595
146,20325,187,189,10141,10184,16805,1858,1757,95,16805,1858,1757,95,0,0,0,0,1891,1890,1890,1890,1883,1881,1880,1876,1869,1784,1591
147,20327,187,189,10134,10193,16768,1872,1785,98,16768,1872,1785,98,0,0,0,0,1891,1890,1890,1890,1883,1882,1880,1876,1871,1784,1590
148,20330,187,190,10118,10212,16720,1887,1822,99,16720,1887,1822,99,0,0,0,0,1892,1890,1890,1890,1884,1882,1880,1877,1872,1778,1595
149,20332,187,189,10110,10222,16694,1900,1838,100,16694,1900,1838,100,0,0,0,0,1892,1890,1890,1890,1884,1883,1880,1877,1873,1773,1600
150,20334,187,189,10122,10212,16669,1923,1843,101,16669,1923,1843,101,0,0,0,0,1892,1889,1890,1890,1885,1883,1880,1879,1872,1781,1593
151,20337,187,190,10127,10210,16650,1933,1855,101,16650,1933,1855,101,0,0,0,0,1893,1889,1890,1890,1886,1883,1880,1879,1872,1784,1591
152,20339,187,189,10128,10211,16631,1947,1863,102,16631,1947,1863,102,0,0,0,0,1893,1889,1890,1890,1887,1883,1880,1879,1875,1791,1582
153,20341,187,189,10145,10196,16598,1965,1881,103,16598,1965,1881,103,0,0,0,0,1893,1889,1890,1890,1888,1883,1880,1879,1873,1794,1582
154,20344,187,190,10154,10190,16565,1985,1898,104,16565,1985,1898,104,0,0,0,0,1894,1889,1890,1890,1889,1882,1881,1879,1871,1795,1584
155,20347,187,190,10138,10209,16522,2014,1916,105,16522,2014,1916,105,0,0,0,0,1894,1890,1890,1890,1890,1882,1881,1879,1871,1799,1581
156,20350,187,190,10140,10210,16495,2035,1927,107,16495,2035,1927,107,0,0,0,0,1895,1891,1889,1890,1890,1883,1881,1879,1871,1799,1582
157,20353,187,190,10152,10201,16454,2063,1944,108,16454,2063,1944,108,0,0,0,0,1896,1891,1889,1890,1890,1883,1882,1879,1871,1799,1583
158,20355,188,190,10160,10195,16398,2095,1971,109,16398,2095,1971,109,0,0,0,0,1896,1892,1889,1890,1890,1884,1882,1880,1873,1791,1588
159,20358,187,190,10156,10202,16356,2123,1988,109,16356,2123,1988,109,0,0,0,0,1897,1892,1889,1890,1890,1884,1883,1880,1871,1797,1585
160,20361,187,190,10158,10203,16314,2153,2005,111,16314,2153,2005,111,0,0,0,0,1898,1892,1889,1890,1890,1885,1883,1880,1872,1795,1587
161,20364,187,190,10138,10226,16259,2192,2028,115,16259,2192,2028,115,0,0,0,0,1898,1893,1889,1890,1890,1886,1883,1880,1872,1797,1586
162,20366,188,190,10162,10204,16203,2233,2051,121,16203,2233,2051,121,0,0,0,0,1899,1893,1889,1890,1890,1887,1883,1880,1873,1792,1590
163,20369,187,190,10174,10195,16138,2280,2073,122,16138,2280,2073,122,0,0,0,0,1900,1893,1889,1890,1890,1888,1883,1880,1874,1793,1589
164,20372,187,190,10176,10196,16076,2322,2101,127,16076,2322,2101,127,0,0,0,0,1900,1894,1889,1890,1890,1889,1882,1881,1876,1789,1592
165,20374,188,190,10180,10194,16021,2349,2133,129,16021,2349,2133,129,0,0,0,0,1900,1894,1890,1890,1890,1890,1882,1881,1876,1785,1596
166,20377,187,190,10183,10194,15957,2380,2174,134,15957,2380,2174,134,0,0,0,0,1900,1895,1891,1889,1890,1890,1883,1881,1871,1801,1586
167,20379,188,190,10182,10197,15893,2414,2209,137,15893,2414,2209,137,0,0,0,0,1900,1896,1891,1889,1890,1890,1883,1882,1872,1791,1595
168,20382,187,190,10188,10194,15834,2446,2246,144,15834,2446,2246,144,0,0,0,0,1900,1896,1892,1889,1890,1889,1884,1882,1872,1788,1600
169,20384,188,190,10169,10215,15758,2480,2297,151,15758,2480,2297,151,0,0,0,0,1900,1897,1892,1889,1890,1889,1884,1883,1874,1785,1601
170,20386,188,190,10162,10224,15696,2513,2332,155,15696,2513,2332,155,0,0,0,0,1900,1898,1892,1889,1890,1889,1885,1883,1874,1782,1604
171,20388,188,190,10173,10215,15634,2539,2372,157,15634,2539,2372,157,0,0,0,0,1900,1898,1893,1889,1890,1889,1886,1882,1875,1782,1604
172,20390,188,190,10177,10213,15575,2565,2414,164,15575,2565,2414,164,0,0,0,0,1900,1899,1893,1889,1890,1889,1887,1882,1876,1789,1596
173,20392,188,190,10188,10204,15521,2594,2444,167,15521,2594,2444,167,0,0,0,0,1900,1900,1893,1889,1890,1889,1888,1882,1875,1798,1588
174,20394,188,190,10194,10200,15463,2623,2479,171,15463,2623,2479,171,0,0,0,0,1900,1900,1894,1889,1890,1888,1889,1881,1874,1794,1595
175,20396,188,190,10199,10197,15401,2652,2516,173,15401,2652,2516,173,0,0,0,0,1900,1900,1894,1890,1890,1889,1889,1880,1872,1800,1592
176,20398,188,190,10193,10205,15338,2683,2552,175,15338,2683,2552,175,0,0,0,0,1900,1900,1895,1891,1889,1890,1888,1881,1873,1797,1594
177,20400,188,190,10186,10214,15298,2702,2576,176,15298,2702,2576,176,0,0,0,0,1900,1900,1896,1891,1889,1890,1888,1881,1873,1800,1592
178,20402,188,190,10177,10225,15246,2728,2606,178,15246,2728,2606,178,0,0,0,0,1900,1900,1896,1892,1889,1890,1888,1883,1872,1807,1585
179,20404,188,190,10160,10244,15186,2746,2651,179,15186,2746,2651,179,0,0,0,0,1900,1900,1897,1892,1889,1890,1888,1883,1876,1801,1588
180,20406,188,190,10146,10260,15147,2762,2676,179,15147,2762,2676,179,0,0,0,0,1900,1900,1898,1892,1889,1890,1888,1885,1875,1805,1584
181,20408,188,190,10149,10259,15111,2782,2696,181,15111,2782,2696,181,0,0,0,0,1900,1900,1898,1893,1889,1890,1888,1886,1876,1799,1589
182,20410,188,190,10144,10266,15050,2814,2730,184,15050,2814,2730,184,0,0,0,0,1900,1900,1899,1893,1889,1890,1887,1887,1876,1794,1595
183,20412,188,190,10154,10258,15001,2839,2757,185,15001,2839,2757,185,0,0,0,0,1900,1900,1900,1893,1889,1890,1887,1888,1878,1791,1596
