time,population_size,deaths,births,sex_f,sex_m,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB,btrf_pt-O+,btrf_pt-A+,btrf_pt-B+,btrf_pt-AB+,btrf_pt-O-,btrf_pt-A-,btrf_pt-B-,btrf_pt-AB-,[0.0-10.0),[10.0-20.0),[20.0-30.0),[30.0-40.0),[40.0-50.0),[50.0-60.0),[60.0-70.0),[70.0-80.0),[80.0-90.0),[90.0-100.0),[100.0)
53,20110,265,267,10061,10049,20110,0,0,0,20110,0,0,0,0,0,0,0,2657,2628,2570,2532,2403,2822,2621,1619,258,0,0
54,20112,265,267,10046,10066,20112,0,0,0,20112,0,0,0,0,0,0,0,2657,2626,2576,2528,2415,2710,2654,1635,311,0,0
55,20114,265,267,10046,10068,20114,0,0,0,20114,0,0,0,0,0,0,0,2656,2627,2582,2533,2425,2633,2656,1683,319,0,0
56,20116,265,267,10052,10064,20116,0,0,0,20116,0,0,0,0,0,0,0,2657,2630,2588,2540,2432,2547,2642,1754,325,1,0
57,20118,265,267,10041,10077,20118,0,0,0,20118,0,0,0,0,0,0,0,2655,2632,2595,2542,2437,2442,2695,1764,355,1,0
58,20120,265,267,10044,10076,20120,0,0,0,20120,0,0,0,0,0,0,0,2655,2634,2593,2552,2441,2367,2725,1782,371,0,0
59,20122,265,267,10052,10070,20122,0,0,0,20122,0,0,0,0,0,0,0,2659,2630,2595,2551,2451,2316,2688,1827,405,0,0
60,20124,265,267,10053,10071,20124,0,0,0,20124,0,0,0,0,0,0,0,2659,2631,2601,2541,2469,2231,2720,1843,428,1,0
61,20126,265,267,10041,10085,20126,0,0,0,20126,0,0,0,0,0,0,0,2660,2629,2602,2549,2469,2263,2639,1870,445,0,0
62,20128,265,267,10043,10085,20128,0,0,0,20128,0,0,0,0,0,0,0,2663,2626,2605,2551,2469,2297,2556,1869,492,0,0
63,20130,265,267,10042,10088,20130,0,0,0,20130,0,0,0,0,0,0,0,2664,2627,2606,2555,2478,2308,2460,1931,499,2,0
64,20132,265,267,10040,10092,20132,0,0,0,20132,0,0,0,0,0,0,0,2663,2632,2604,2560,2481,2323,2377,1979,511,2,0
65,20134,265,267,10035,10099,20134,0,0,0,20134,0,0,0,0,0,0,0,2662,2634,2607,2562,2485,2334,2317,1995,538,0,0
66,20136,265,267,10029,10107,20136,0,0,0,20136,0,0,0,0,0,0,0,2662,2636,2610,2565,2492,2335,2261,2000,575,0,0
67,20138,265,267,10027,10111,20138,0,0,0,20138,0,0,0,0,0,0,0,2662,2640,2614,2571,2494,2340,2173,2066,577,1,0
68,20140,265,267,10018,10122,20140,0,0,0,20140,0,0,0,0,0,0,0,2662,2642,2613,2573,2499,2352,2112,2084,603,0,0
69,20142,265,267,10016,10126,20142,0,0,0,20142,0,0,0,0,0,0,0,2660,2648,2612,2577,2495,2365,2080,2073,629,3,0
70,20144,265,267,10036,10108,20144,0,0,0,20144,0,0,0,0,0,0,0,2658,2648,2614,2585,2494,2366,2016,2134,627,2,0
71,20146,265,267,10056,10090,20146,0,0,0,20146,0,0,0,0,0,0,0,2660,2646,2616,2585,2496,2378,2033,2081,648,3,0
72,20148,265,267,10056,10092,20148,0,0,0,20148,0,0,0,0,0,0,0,2660,2650,2617,2587,2503,2378,2074,2030,647,2,0
73,20150,265,267,10048,10102,20150,0,0,0,20150,0,0,0,0,0,0,0,2661,2647,2618,2588,2504,2394,2089,1963,686,0,0
74,20152,265,267,10056,10096,20152,0,0,0,20152,0,0,0,0,0,0,0,2662,2646,2624,2587,2510,2398,2099,1908,717,1,0
75,20154,265,267,10057,10097,20154,0,0,0,20154,0,0,0,0,0,0,0,2664,2641,2628,2597,2513,2393,2121,1874,721,2,0
76,20156,266,268,10047,10109,20156,0,0,0,20156,0,0,0,0,0,0,0,2664,2644,2632,2597,2520,2391,2124,1844,739,1,0
77,20158,265,267,10063,10095,20158,0,0,0,20158,0,0,0,0,0,0,0,2663,2646,2635,2599,2532,2388,2133,1763,798,1,0
78,20160,265,267,10063,10097,20160,0,0,0,20160,0,0,0,0,0,0,0,2666,2645,2635,2597,2534,2394,2150,1712,825,2,0
79,20163,265,268,10069,10094,20163,0,0,0,20163,0,0,0,0,0,0,0,2669,2643,2638,2599,2539,2394,2161,1707,811,2,0
80,20164,266,267,10081,10083,20164,0,0,0,20164,0,0,0,0,0,0,0,2668,2643,2637,2602,2545,2399,2167,1663,838,2,0
81,20166,265,267,10090,10076,20166,0,0,0,20166,0,0,0,0,0,0,0,2668,2646,2635,2604,2544,2401,2185,1684,798,1,0
82,20169,265,268,10109,10060,20169,0,0,0,20169,0,0,0,0,0,0,0,2669,2645,2638,2604,2548,2412,2185,1705,758,5,0
83,20172,265,268,10126,10046,20172,0,0,0,20172,0,0,0,0,0,0,0,2668,2647,2639,2607,2554,2418,2193,1700,745,1,0
84,20175,265,268,10125,10050,20175,0,0,0,20175,0,0,0,0,0,0,0,2669,2648,2636,2613,2551,2426,2194,1709,723,6,0
85,20177,266,268,10129,10048,20177,0,0,0,20177,0,0,0,0,0,0,0,2672,2651,2628,2616,2560,2438,2192,1698,718,4,0
86,20179,266,268,10117,10062,20179,0,0,0,20179,0,0,0,0,0,0,0,2674,2651,2629,2617,2560,2441,2180,1731,689,7,0
87,20181,266,268,10120,10061,20181,0,0,0,20181,0,0,0,0,0,0,0,2674,2651,2634,2618,2565,2457,2172,1751,653,6,0
88,20183,266,268,10115,10068,20183,0,0,0,20183,0,0,0,0,0,0,0,2675,2656,2630,2619,2567,2459,2178,1742,657,0,0
89,20185,266,268,10095,10090,20185,0,0,0,20185,0,0,0,0,0,0,0,2675,2658,2630,2620,2568,2456,2181,1742,654,1,0
90,20187,266,268,10100,10087,20187,0,0,0,20187,0,0,0,0,0,0,0,2674,2657,2633,2621,2567,2457,2177,1747,653,1,0
91,20189,266,268,10139,10050,20189,0,0,0,20189,0,0,0,0,0,0,0,2674,2660,2634,2616,2570,2457,2180,1747,649,2,0
92,20191,266,268,10125,10066,20191,0,0,0,20191,0,0,0,0,0,0,0,2673,2660,2632,2623,2566,2458,2193,1736,649,1,0
93,20193,266,268,10132,10061,20193,0,0,0,20193,0,0,0,0,0,0,0,2673,2662,2632,2627,2571,2457,2193,1744,633,1,0
94,20195,266,268,10130,10065,20195,0,0,0,20195,0,0,0,0,0,0,0,2674,2664,2632,2621,2573,2461,2192,1749,626,3,0
95,20197,266,268,10144,10053,20197,0,0,0,20197,0,0,0,0,0,0,0,2674,2664,2638,2611,2574,2469,2195,1734,634,4,0
96,20199,266,268,10145,10054,20199,0,0,0,20199,0,0,0,0,0,0,0,2674,2665,2641,2613,2572,2477,2200,1709,644,4,0
97,20201,266,268,10142,10059,20201,0,0,0,20201,0,0,0,0,0,0,0,2674,2668,2635,2618,2576,2469,2212,1713,634,2,0
98,20203,266,268,10130,10073,20203,0,0,0,20203,0,0,0,0,0,0,0,2673,2667,2642,2612,2584,2459,2213,1731,618,4,0
99,20205,266,268,10132,10073,20205,0,0,0,20205,0,0,0,0,0,0,0,2672,2665,2644,2609,2584,2462,2209,1734,620,6,0
100,20207,266,268,10155,10052,20207,0,0,0,20207,0,0,0,0,0,0,0,2672,2665,2642,2616,2579,2453,2212,1725,640,3,0
101,20209,266,268,10159,10050,19941,268,0,0,19941,268,0,0,0,0,0,0,2673,2664,2645,2616,2572,2443,2206,1735,654,1,0
102,20211,266,268,10151,10060,19675,536,0,0,19675,536,0,0,0,0,0,0,2672,2665,2642,2616,2580,2443,2207,1749,635,2,0
103,20213,266,268,10136,10077,19409,804,0,0,19409,804,0,0,0,0,0,0,2675,2660,2646,2612,2586,2455,2200,1752,622,5,0
104,20215,266,268,10130,10085,19143,804,268,0,19143,804,268,0,0,0,0,0,2677,2660,2647,2615,2576,2462,2217,1751,605,5,0
105,20217,266,268,10135,10082,18877,804,536,0,18877,804,536,0,0,0,0,0,2677,2664,2647,2621,2566,2475,2220,1758,587,2,0
106,20219,266,268,10143,10076,18611,804,804,0,18611,804,804,0,0,0,0,0,2676,2662,2647,2620,2568,2477,2218,1766,584,1,0
107,20222,266,269,10150,10072,18613,805,804,0,18613,805,804,0,0,0,0,0,2678,2661,2651,2617,2571,2469,2226,1769,580,0,0
108,20225,266,269,10151,10074,18616,805,804,0,18616,805,804,0,0,0,0,0,2679,2661,2653,2621,2562,2465,2239,1756,588,1,0
109,20228,266,269,10166,10062,18619,805,804,0,18619,805,804,0,0,0,0,0,2681,2658,2654,2624,2568,2463,2235,1744,600,1,0
110,20231,266,269,10175,10056,18621,805,805,0,18621,805,805,0,0,0,0,0,2684,2658,2651,2627,2576,2463,2224,1749,597,2,0
111,20234,266,269,10185,10049,18624,805,805,0,18624,805,805,0,0,0,0,0,2684,2659,2646,2632,2576,2465,2216,1765,587,4,0
112,20236,266,268,10187,10049,18626,805,805,0,18626,805,805,0,0,0,0,0,2683,2659,2646,2627,2580,2468,2215,1759,599,0,0
113,20238,266,268,10187,10051,18627,806,805,0,18627,806,805,0,0,0,0,0,2683,2662,2643,2629,2573,2472,2218,1758,598,2,0
114,20240,266,268,10191,10049,18628,807,805,0,18628,807,805,0,0,0,0,0,2683,2668,2639,2632,2574,2479,2207,1759,598,1,0
115,20243,266,269,10193,10050,18630,808,805,0,18630,808,805,0,0,0,0,0,2683,2666,2640,2632,2583,2458,2218,1749,614,0,0
116,20245,267,269,10204,10041,18631,808,806,0,18631,808,806,0,0,0,0,0,2682,2668,2643,2632,2586,2458,2218,1739,618,1,0
117,20248,266,269,10204,10044,18631,809,808,0,18631,809,808,0,0,0,0,0,2683,2671,2641,2634,2584,2464,2210,1737,621,3,0
118,20251,266,269,10194,10057,18629,810,812,0,18629,810,812,0,0,0,0,0,2682,2674,2641,2633,2585,2445,2227,1745,615,4,0
119,20253,267,269,10187,10066,18630,810,813,0,18630,810,813,0,0,0,0,0,2682,2676,2642,2633,2583,2457,2213,1772,595,0,0
120,20255,267,269,10175,10080,18629,813,813,0,18629,813,813,0,0,0,0,0,2683,2678,2643,2633,2584,2465,2210,1774,584,1,0
121,20257,267,269,10172,10085,18618,825,814,0,18618,825,814,0,0,0,0,0,2683,2679,2641,2631,2588,2468,2220,1767,579,1,0
122,20259,267,269,10176,10083,18591,851,817,0,18591,851,817,0,0,1,0,0,2682,2679,2644,2631,2579,2468,2218,1778,579,1,0
123,20261,267,269,10184,10077,18555,886,820,0,18555,886,820,0,0,1,0,0,2681,2677,2651,2624,2586,2467,2225,1763,586,1,0
124,20263,267,269,10176,10087,18519,917,827,0,18519,917,827,0,1,1,0,0,2683,2675,2659,2621,2588,2477,2229,1751,578,2,0
125,20265,267,269,10183,10082,18471,947,848,1,18471,947,848,1,2,1,0,0,2683,2672,2661,2627,2588,2478,2224,1766,565,1,0
126,20267,267,269,10209,10058,18414,983,874,4,18414,983,874,4,2,4,2,2,2685,2671,2661,2627,2590,2486,2223,1749,572,3,0
127,20269,267,269,10238,10031,18364,1013,899,7,18364,1013,899,7,2,4,3,2,2684,2673,2664,2617,2591,2491,2230,1741,576,2,0
128,20271,267,269,10261,10010,18310,1039,932,10,18310,1039,932,10,3,6,3,2,2685,2667,2668,2621,2586,2495,2219,1749,581,0,0
129,20273,267,269,10270,10003,18258,1062,965,12,18258,1062,965,12,6,8,4,2,2683,2669,2669,2623,2585,2492,2206,1765,581,0,0
130,20275,267,269,10273,10002,18199,1099,989,12,18199,1099,989,12,9,10,4,2,2684,2668,2673,2623,2577,2493,2217,1758,582,0,0
131,20277,267,269,10272,10005,18149,1119,1021,12,18149,1119,1021,12,10,12,4,2,2686,2667,2670,2624,2577,2496,2216,1754,586,1,0
132,20279,267,269,10252,10027,18081,1170,1042,14,18081,1170,1042,14,10,15,4,2,2687,2665,2670,2628,2581,2483,2219,1765,581,0,0
133,20281,267,269,10244,10037,18022,1204,1072,17,18022,1204,1072,17,12,16,4,2,2687,2664,2667,2636,2563,2492,2223,1760,588,1,0
134,20283,267,269,10230,10053,17936,1257,1111,21,17936,1257,1111,21,13,21,5,3,2683,2665,2667,2645,2555,2489,2234,1768,576,1,0
135,20285,267,269,10232,10053,17869,1291,1148,23,17869,1291,1148,23,13,22,6,3,2683,2666,2662,2648,2569,2469,2237,1762,587,2,0
136,20287,267,269,10211,10076,17797,1329,1188,27,17797,1329,1188,27,14,23,11,4,2682,2669,2658,2651,2569,2469,2239,1759,591,0,0
137,20289,267,269,10218,10071,17715,1366,1239,31,17715,1366,1239,31,16,27,18,7,2682,2672,2655,2656,2567,2471,2237,1759,590,0,0
138,20291,267,269,10227,10064,17638,1411,1277,35,17638,1411,1277,35,17,31,21,8,2680,2674,2650,2661,2573,2470,2236,1756,588,3,0
139,20293,267,269,10214,10079,17550,1457,1323,37,17550,1457,1323,37,21,32,22,8,2678,2672,2654,2660,2577,2467,2230,1753,601,1,0
140,20295,267,269,10191,10104,17475,1492,1368,40,17475,1492,1368,40,22,34,25,8,2683,2670,2650,2663,2577,2466,2226,1757,602,1,0
141,20297,267,269,10202,10095,17404,1523,1412,42,17404,1523,1412,42,24,36,27,9,2682,2674,2650,2655,2580,2462,2219,1756,618,1,0
142,20299,267,269,10194,10105,17337,1537,1469,44,17337,1537,1469,44,26,36,30,9,2680,2677,2649,2654,2586,2466,2213,1771,603,0,0
143,20301,267,269,10216,10085,17290,1546,1509,44,17290,1546,1509,44,27,36,32,9,2683,2673,2648,2648,2596,2453,2216,1765,617,2,0
144,20303,267,269,10214,10089,17251,1552,1544,44,17251,1552,1544,44,29,36,32,9,2684,2668,2651,2644,2611,2451,2197,1788,608,1,0
145,20305,268,270,10221,10084,17216,1567,1567,45,17216,1567,1567,45,29,36,32,9,2685,2667,2653,2637,2621,2461,2186,1789,604,2,0
146,20306,268,269,10224,10082,17201,1578,1572,45,17201,1578,1572,45,29,36,32,9,2683,2667,2654,2633,2622,2462,2206,1755,623,1,0
147,20308,267,269,10214,10094,17186,1591,1576,45,17186,1591,1576,45,29,36,32,9,2683,2664,2657,2632,2629,2452,2224,1752,613,2,0
148,20310,267,269,10213,10097,17169,1605,1581,45,17169,1605,1581,45,30,36,32,9,2683,2664,2659,2628,2632,2459,2219,1761,604,1,0
149,20311,268,269,10215,10096,17142,1621,1595,47,17142,1621,1595,47,31,36,34,10,2682,2664,2656,2629,2630,2469,2228,1744,606,3,0
150,20314,267,270,10207,10107,17119,1635,1608,48,17119,1635,1608,48,31,36,34,10,2683,2669,2653,2629,2638,2473,2217,1748,601,3,0
151,20316,268,270,10206,10110,17098,1647,1621,50,17098,1647,1621,50,31,36,34,10,2687,2668,2656,2635,2625,2482,2207,1749,605,2,0
152,20317,268,269,10173,10144,17064,1671,1632,50,17064,1671,1632,50,31,36,34,10,2687,2668,2656,2634,2617,2489,2217,1766,583,0,0
153,20318,268,269,10175,10143,17037,1690,1642,51,17037,1690,1642,51,32,36,34,10,2686,2671,2656,2632,2607,2519,2210,1747,589,1,0
154,20320,267,269,10164,10156,17011,1707,1653,51,17011,1707,1653,51,32,36,34,10,2685,2673,2653,2633,2596,2532,2213,1747,586,2,0
155,20323,267,270,10155,10168,16972,1733,1670,52,16972,1733,1670,52,32,38,34,10,2682,2671,2655,2634,2590,2544,2224,1742,580,1,0
156,20325,268,270,10143,10182,16932,1757,1688,52,16932,1757,1688,52,34,38,34,10,2683,2671,2657,2636,2579,2558,2220,1757,563,1,0
157,20328,267,270,10147,10181,16898,1776,1706,52,16898,1776,1706,52,34,38,34,10,2684,2671,2653,2646,2580,2557,2205,1764,566,2,0
158,20330,268,270,10161,10169,16850,1805,1727,52,16850,1805,1727,52,35,38,35,10,2686,2670,2654,2652,2580,2560,2221,1737,567,3,0
159,20332,268,270,10164,10168,16802,1834,1748,52,16802,1834,1748,52,37,38,35,10,2689,2669,2654,2648,2591,2565,2213,1735,567,1,0
160,20334,268,270,10177,10157,16750,1862,1776,54,16750,1862,1776,54,37,40,35,10,2690,2669,2659,2641,2591,2591,2199,1739,554,1,0
161,20336,268,270,10158,10178,16685,1902,1808,59,16685,1902,1808,59,38,41,38,10,2691,2670,2654,2643,2594,2568,2224,1749,542,1,0
162,20338,268,270,10162,10176,16640,1927,1831,60,16640,1927,1831,60,38,42,41,10,2694,2669,2653,2640,2594,2551,2261,1732,544,0,0
163,20340,268,270,10166,10174,16588,1953,1860,61,16588,1953,1860,61,41,42,42,10,2695,2670,2656,2641,2585,2535,2297,1719,540,2,0
164,20342,268,270,10158,10184,16536,1976,1893,63,16536,1976,1893,63,42,44,43,10,2697,2670,2660,2633,2589,2514,2332,1724,522,1,0
165,20344,268,270,10159,10185,16458,2012,1941,67,16458,2012,1941,67,42,44,44,10,2695,2668,2659,2637,2588,2492,2357,1737,511,0,0
166,20346,268,270,10150,10196,16391,2050,1974,69,16391,2050,1974,69,43,44,47,11,2694,2669,2661,2636,2583,2466,2400,1730,507,0,0
167,20348,268,270,10139,10209,16327,2078,2012,69,16327,2078,2012,69,44,45,47,11,2694,2671,2661,2635,2594,2466,2405,1712,510,0,0
168,20350,268,270,10146,10204,16270,2106,2043,69,16270,2106,2043,69,46,46,48,11,2694,2673,2661,2629,2594,2476,2429,1701,493,0,0
169,20352,268,270,10150,10202,16205,2141,2080,74,16205,2141,2080,74,47,46,48,11,2695,2675,2657,2627,2590,2484,2448,1691,485,0,0
170,20354,268,270,10144,10210,16149,2179,2107,81,16149,2179,2107,81,53,47,49,11,2695,2671,2657,2636,2585,2480,2480,1680,470,0,0
171,20356,268,270,10148,10208,16097,2200,2142,83,16097,2200,2142,83,56,47,49,11,2696,2675,2658,2633,2583,2490,2425,1726,470,0,0
172,20358,268,270,10144,10214,16042,2227,2174,85,16042,2227,2174,85,56,48,51,11,2696,2680,2652,2633,2587,2486,2379,1785,460,0,0
173,20360,268,270,10133,10227,15999,2247,2201,87,15999,2247,2201,87,59,48,52,11,2698,2682,2650,2635,2581,2469,2333,1868,444,0,0
174,20362,268,270,10113,10249,15945,2267,2238,88,15945,2267,2238,88,59,49,55,11,2698,2683,2651,2635,2578,2471,2274,1946,426,0,0
175,20364,268,270,10094,10270,15898,2291,2266,91,15898,2291,2266,91,60,49,55,11,2698,2683,2648,2635,2585,2463,2218,2018,416,0,0
176,20366,268,270,10090,10276,15862,2306,2289,91,15862,2306,2289,91,62,49,57,11,2698,2682,2651,2632,2575,2456,2152,2123,397,0,0
177,20369,268,271,10099,10270,15831,2325,2307,94,15831,2325,2307,94,63,49,59,12,2697,2683,2651,2631,2572,2465,2163,2123,384,0,0
178,20371,268,270,10098,10273,15798,2345,2322,94,15798,2345,2322,94,64,49,59,12,2695,2685,2653,2627,2556,2464,2153,2162,376,0,0
179,20373,268,270,10103,10270,15774,2356,2337,94,15774,2356,2337,94,65,49,59,12,2695,2684,2657,2628,2559,2466,2159,2155,370,0,0
180,20376,268,271,10114,10262,15727,2377,2367,95,15727,2377,2367,95,65,49,59,12,2698,2684,2655,2627,2572,2465,2137,2184,354,0,0
181,20379,268,271,10112,10267,15702,2389,2383,95,15702,2389,2383,95,66,50,59,12,2697,2685,2655,2625,2574,2455,2128,2083,477,0,0
182,20382,268,271,10109,10273,15694,2390,2393,95,15694,2390,2393,95,67,50,59,12,2697,2684,2656,2621,2559,2443,2118,1980,624,0,0
183,20385,268,271,10124,10261,15699,2381,2402,97,15699,2381,2402,97,67,50,59,12,2697,2681,2656,2622,2565,2455,2074,1860,775,0,0
184,20387,268,270,10113,10274,15704,2379,2402,98,15704,2379,2402,98,68,50,59,12,2692,2678,2658,2623,2570,2439,2067,1717,943,0,0
185,20389,269,271,10123,10266,15724,2363,2402,100,15724,2363,2402,100,68,50,59,12,2690,2675,2661,2614,2564,2436,2048,1576,1125,0,0
186,20391,268,270,10128,10263,15738,2370,2384,101,15738,2370,2384,101,69,52,60,12,2691,2673,2657,2619,2561,2432,2032,1420,1306,0,0
187,20393,268,270,10136,10257,15741,2371,2383,102,15741,2371,2383,102,70,52,63,13,2689,2672,2660,2618,2561,2425,2037,1404,1327,0,0
